Cas,Name,Downloaded,Found_by,No_of_downloads, Done_by
935553-88-1,"1,1,1,2,2,3,3,4,4,7,7,7-Dodecafluoro-6-iodoheptane",FALSE, ,0, 
935553-89-2,"1,1,1,2,2,3,3,4,4,7,7,8,8,8-Tetradecafluoro-5-iodooctane",FALSE, ,0, 
93561-63-8,"2-Phenyl-2-(1,2,2,2-tetrafluoroethyl)-1,3-dioxolane",FALSE, ,0, 
93572-72-6,"Sulfonic acids, C6-12-alkane, perfluoro",FALSE, ,0, 
93611-23-5,"Copolymer of tetrafluoroethylene/hexafluoropropene/nonafluorobutyl trifluorovinyl ether (a number-average molecular weight is not less than 1,000 and the polymer is insoluble in water, lipid soluble solvent, usual solvent, acid and alkali)",FALSE, ,0, 
93620-85-0,"1-(4-Chloro-1,1,2,2,3,3,4,4-octafluorobutyl)-3-nitrobenzene",FALSE, ,0, 
936224-58-7,"2-(1,1,2,2-Tetrafluoroethyl)-1,4,5,6-tetrahydropyrimidine",FALSE, ,0, 
936224-60-1,"2-(1,1,2,2-Tetrafluoroethyl)-4,5,6,7-tetrahydro-1H-1,3-diazepine",FALSE, ,0, 
936233-19-1,"N~5~-(5-Hydroxy-4,6-dimethylpyrimidin-2-yl)-L-ornithine--heptafluorobutanoic acid (1/2)",FALSE, ,0, 
93644-65-6,"Ammonium 1,1,2,2-tetrafluoro-2-{[1,1,1,2,3,3-hexafluoro-3-(pentafluoroethoxy)propan-2-
yl]oxy}ethane-1-sulfonate",FALSE, ,0, 
93682-62-3,"2,3,3,4,4,5,5,6,6,7,7,7-Dodecafluoro-2-hydroxyheptanoic acid",FALSE, ,0, 
93683-27-3,Perfluoro-2-methyl-3-(propan-2-yl)pentan-3-yl,FALSE, ,0, 
93697-09-7,1-Methyl-2-(nonafluorobutyl)benzene,FALSE, ,0, 
93697-17-7,1-(Tridecafluorohexyl)naphthalene,FALSE, ,0, 
937038-66-9,Potassium bis(perfluorohexyl)difluoroborate,FALSE, ,0, 
93704-25-7,"16,16,17,17,18,18,19,19,20,20,21,21,22,22,22-Pentadecafluoro-3,6,9,12,15-pentaoxadocosan-1-
ol",FALSE, ,0, 
93706-76-4,"4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Heptadecafluoro-2-hydroxyundecyl 2-methylprop-2-
enoate",FALSE, ,0, 
937602-77-2,"1-(2,2,3,3-Tetrafluoropropyl)piperidine-4-carboxylic acid",FALSE, ,0, 
937602-82-9,"1-(2,2,3,3-Tetrafluoropropyl)-1H-1,2,4-triazol-3-amine",FALSE, ,0, 
93762-09-5,Perfluoro-2-(trifluoromethyl)propanesulfonic acid,FALSE, ,0, 
93762-10-8,"Potassium 1,1,2,3,3,3-hexafluoro-2-(trifluoromethyl)propanesulfonate",FALSE, ,0, 
93762-11-9,N-(2-hydroxyethyl)-N-methylperfluoro-2-methylpropanesulfonamide,FALSE, ,0, 
93762-12-0,"1,1,2,3,3,3-Hexafluoro-N,N-bis(2-hydroxyethyl)-2-(trifluoromethyl)propane-1-sulphonamide",FALSE, ,0, 
937676-00-1,4-Chloro-2-(heptafluoropropyl)pyrimidine,FALSE, ,0, 
93776-03-5,"1,1'-(Oxybis((1-methylethylene)oxy))bis(3-(perfluoro-11-methyldodecyl)propan-2-ol)",FALSE, ,0, 
93776-04-6,"1,1'-(Oxybis((2-methylethylene)oxy))bis(3-(perfluoro-9-methyldecyl)propan-2-ol)",FALSE, ,0, 
93776-05-7,"1,1'-(Oxybis(propyleneoxy))bis(3-(perfluoro-7-methyloctyl)propan-2-ol)",FALSE, ,0, 
93776-06-8,"33,33,34,34,35,35,36,36,37,37,38,38,39,39,40,40,41,41,42,42,43,43,44,44,44-Pentacosafluoro-
2,5,8,11,14,17,20,23,26,29-decaoxatetratetracontan-31-ol",FALSE, ,0, 
93776-09-1,"32-(Perfluoro-11-methyldodecyl)-2,5,8,11,14,17,20,23,26,29-decaoxadotriacontan-31-ol",FALSE, ,0, 
93776-10-4,"32-(Perfluoro-9-methyldecyl)-2,5,8,11,14,17,20,23,26,29-decaoxodotriacontan-31-ol",FALSE, ,0, 
93776-11-5,"32-(Perfluoro-7-methyloctyl)-2,5,8,11,14,17,20,23,26,29-decaoxadotriacontan-31-ol",FALSE, ,0, 
93776-19-3,Bis((perfluoro-15-methylhexadecyl)ethyl) hydrogen phosphate,FALSE, ,0, 
93776-22-8,Ammonium bis(2-(perfluorododecyl)ethyl) phosphate,FALSE, ,0, 
93776-23-9,Ammonium bis(2-(perfluorohexadecyl)ethyl) phosphate,FALSE, ,0, 
93776-24-0,Ammonium bis((perfluoro-7-methyloctyl)ethyl) phosphate,FALSE, ,0, 
93776-25-1,Ammonium bis(2-(perfluoro-9-methyldecyl)ethyl) phosphate,FALSE, ,0, 
93776-26-2,Ammonium bis((perfluoro-11-methyldodecyl)ethyl) phosphate,FALSE, ,0, 
93776-27-3,Ammonium bis((perfluoro-13-methyltetradecyl)ethyl) phosphate,FALSE, ,0, 
93776-28-4,Ammonium Bis((perfluoro-15-methylhexadecyl)ethyl) phosphate,FALSE, ,0, 
93776-29-5,Bis((perfluoro-13-methyltetradecyl)ethyl) hydrogen phosphate,FALSE, ,0, 
93776-30-8,Bis(2-hydroxyethyl)ammonium bis((perfluoro-13-methyltetradecyl)ethyl) phosphate,FALSE, ,0, 
93776-31-9,Bis(2-hydroxyethyl)ammonium bis((perfluoro-15-methylhexadecyl)ethyl) phosphate,FALSE, ,0,
93777-12-9,"(2-Carboxylatoethyl)-3-((perfluoro-9-methyldecyl)-2-
hydroxypropyl)aminopropyldimethylammonium",FALSE,,0,
93777-13-0,Ammonium bis((perfluorotetradecyl)ethyl) phosphate,FALSE, ,0, 
93803-06-6,Diethyl(3-(((heptadecafluorooctyl)sulphonyl)amino)propyl)methylammonium iodide,FALSE, ,0, 
93804-21-8,"Trimethoxy(3-(1,1,2,2-tetrafluoroethoxy)propyl)silane",FALSE, ,0, 
938155-33-0,"Ethenyl benzoate polymer with 2-butenoic acid, ethenyl 2,2-dimethylpropanoate, 4- (ethenyloxy)-1-butanol, 2-methyl-1-propene and 1,1,2,2-tetrafluoroethene, dihydrogen 1,2,4- benzenetricarboxylate, compd. with N,N-diethylethanamine",FALSE, ,0, 
93819-97-7,"N,N-Bis(2-hydroxyethyl)-4-[[4,4,5,5,5-pentafluoro-3-(1,1,2,2,2-pentafluoroethyl)-1,2,3-
tris(trifluoromethyl)-1-penten-1-yl]oxy]benzenesulfonamide",FALSE, ,0, 
93822-96-9,"1,1,1,2,4,4,5,5-Octafluoro-5-iodo-2-(trifluoromethyl)pentan-3-one",FALSE, ,0, 
93830-92-3,3-Trifluoromethylperfluoro-2-pentanone,FALSE, ,0, 
93857-42-2,(Perfluoro-13-methyltetradecyl)ethyl dihydrogen phosphate,FALSE, ,0, 
93857-43-3,Diammonium (perfluoro-15-methylhexadecyl)ethyl phosphate,FALSE, ,0, 
93857-46-6,"12:2 Fluorotelomer dihydrogen phosphate (ester), diammonium salt",FALSE, ,0, 
93857-47-7,14:2 Fluorotelomer dihydrogen phosphate diammonium salt,FALSE, ,0, 
93857-48-8,16:2 Fluorotelomer phosphate,FALSE,,0,
93857-49-9,Diammonium (perfluoro-7-methyloctyl)ethyl phosphate,FALSE, ,0, 
93857-50-2,Diammonium (perfluoro-9-methyldecyl)ethyl phosphate,FALSE, ,0, 
93857-51-3,Diammonium (perfluoro-11-methyldodecyl)ethyl phosphate,FALSE, ,0, 
93857-52-4,Diammonium (perfluoro-13-methyltetradecyl)ethyl phosphate,FALSE, ,0, 
93857-53-5,Bis((perfluorotetradecyl)ethyl) hydrogen phosphate,FALSE, ,0, 
93857-54-6,Bis((perfluorohexadecyl)ethyl) hydrogen phosphate,FALSE, ,0, 
93857-55-7,Bis((perfluoro-9-methyldecyl)ethyl) phosphate,FALSE, ,0, 
93857-56-8,Bis((perfluoro-11-methyldodecyl)ethyl) hydrogen phosphate,FALSE, ,0, 
93858-69-6,"2-[(2,2,3,4,4,4-Hexafluorobutoxy)methyl]oxirane",FALSE, ,0, 
93894-52-1,"1,1,2,3,3,3-Hexafluoro-2-(trifluoromethyl)propane-1-sulphonic anhydride",FALSE, ,0, 
93894-53-2,"1,1,2,2,3,3,4,4-Octafluoro-N-(2-hydroxyethyl)-N-methylbutane-1-sulphonamide",FALSE, ,0, 
93894-54-3,"1,1,2,2,3,3,4,4-Octafluoro-N,N-bis(2-hydroxyethyl)butane-1-sulphonamide",FALSE, ,0, 
93894-55-4,"1,1,2,2,3,3,4,4-Octafluorobutane-1-sulphonic anhydride",FALSE, ,0, 
93894-56-5,"Isooctanesulfonamide, heptadecafluoro-",FALSE, ,0, 
93894-57-6,"Isooctanesulfonamide, heptadecafluoro-, compd. with N,N-diethylethanamine (1:1)",FALSE, ,0, 
93894-65-6,"Isooctanesulfonamide, heptadecafluoro-N-(2-hydroxyethyl)-N-methyl-",FALSE, ,0, 
93894-66-7,"Isooctanesulfonamide, heptadecafluoro-N,N-bis(2-hydroxyethyl)-",FALSE, ,0, 
93894-67-8,"Isooctanesulfonic acid, heptadecafluoro-, lithium salt",FALSE, ,0, 
93894-68-9,"Isooctanesulfonic acid, heptadecafluoro-, potassium salt",FALSE, ,0, 
93894-70-3,Tetraethylammonium perfluoroisooctanesulfonate,FALSE, ,0, 
93894-71-4,Heptadecafluoro-N-methylisooctanesulphonamide,FALSE, ,0, 
93894-72-5,Diethyl(3-(((heptadecafluoroisooctyl)sulphonyl)amino)propyl)methylammonium iodide,FALSE, ,0, 
93894-73-6,Magnesium perfluoroisooctanesulfonate,FALSE, ,0, 
93894-74-7,"9-Octadecenyl (5-(((2- (((heptadecafluoroisooctyl)sulphonyl)methylamino)ethoxy)carbonyl)amino)-2-
methylphenyl)carbamate",FALSE, ,0, 
93951-33-8,"1-Propanaminium, N,N,N-trimethyl-2(or 3)-[[[4-[[4,4,5,5,5-pentafluoro-3-(pentafluoroethyl)- 1,2,3-tris(trifluoromethyl)-1-pentenyl]oxy]phenyl]sulfonyl]amino]-, methyl sulfate",FALSE, ,0, 
93958-59-9,"1,1,2,7,8,8-Hexachloro-1,2,3,4,4,5,5,6,8-nonafluorooctane",FALSE, ,0, 
93962-52-8,Bis(tridecafluorohexyl) disulphide,FALSE, ,0, 
939793-32-5,"1-(Benzylamino)-3-(1,1,2,2-tetrafluoroethoxy)propan-2-ol",FALSE, ,0, 
939793-35-8,"1-(Benzylamino)-3-(2,2,3,3-tetrafluoropropoxy)propan-2-ol",FALSE, ,0, 
93982-47-9,"Methyl 4-(1,1,2,2-tetrafluoroethoxy)benzoate",FALSE, ,0, 
94024-64-3,"1,2,2,3,4,4-Hexafluorobicyclo[1.1.0]butane",FALSE, ,0, 
94042-94-1,"Sodium 4-(perfluoro(3,4-dimethylhex-3-en-2-yloxy))benzene-1-sulfonate",FALSE, ,0, 
94042-95-2,Sodium 4-(perfluoro-2-(butan-2-yl)-3-ethyl-3-methylpent-1-en-1-yloxy)benzenesulfonate,FALSE, ,0, 
94048-09-6,"Bis(2,2,3,3,4,4,5,5-octafluoropentyl) bis{tris[(2,2,3,3,4,4,5,5-octafluoropentyl)oxy]silyl}
orthosilicate",FALSE, ,0, 
94079-71-7,Europium(3+) trifluoroacetate--water (1/3/3),FALSE, ,0, 
94083-43-9,"3-Chloro-3,4,4,4-tetrafluoro-2-methylbutan-2-ol",FALSE, ,0, 
94088-80-9,Trimethyl-3-((perfluorohexyl)ethylsulfonyl)aminopropylammonium iodide,FALSE, ,0, 
940891-99-6,"Scotchgard PM 490 (PM490, PM-490)",FALSE, ,0, 
94094-26-5,"Tetradecanoic acid, 1,1'-(methyl(3,3,4,4,5,5,6,6,6-nonafluorohexyl)silylene) ester",FALSE, ,0, 
94095-37-1,"Pentanoic acid, 4,4-bis((gamma-mu-perfluoro-C6-12-alkyl)thio) derivs., compds. with
diethanolamine",FALSE, ,0, 
94099-50-0,"1,1,1,2,2-Pentafluorohexane",FALSE, ,0, 
94099-52-2,"5,5,6,6,6-Pentafluoro-2-hexanol",FALSE, ,0, 
94133-91-2,"3-((Perfluorooctylsulfonyl)-2-hydroxy-3-sulfopropylamino)-N-(2-hydroxyethyl)-N,N-dimethyl-1-
propanaminium monosodium hydroxide",FALSE, ,0, 
94157-91-2,"2,6-Difluoro-N-(((2-methyl-4-(2,2,2-trifluoro-1-hydroxy-1-
(trifluoromethyl)ethyl)phenyl)amino)carbonyl)benzamide",FALSE, ,0, 
94157-92-3,"N-(((2,5-Dimethyl-4-(2,2,2-trifluoro-1-hydroxy-1-(trifluoromethyl)ethyl)phenyl)amino)carbonyl)-
2,6-difluorobenzamide",FALSE, ,0, 
94158-20-0,"Butan-2-one O,O',O''-((3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl)silylidyne)oxime",FALSE, ,0, 
94158-60-8,"(Dodecyl)trimethylammonium 2,2,3,3-tetrafluoropropionate",FALSE, ,0, 
94158-62-0,"1-(Perfluoro-7-methyloctyl)-4,7,10-trioxatetradecan-2-ol",FALSE, ,0, 
94158-66-4,((Perfluorododecyl)methyl)oxirane,FALSE, ,0, 
94158-67-5,((Perfluorotetradecyl)methyl)oxirane,FALSE, ,0, 
94158-68-6,((Perfluorohexadecyl)methyl)oxirane,FALSE, ,0, 
94158-69-7,(Perfluorooctyl)-2-hydroxypropyl dihydrogen phosphate,FALSE, ,0, 
94159-77-0,Bis(2-hydroxyethyl)methyl(1-(perfluoro-9-methyldecyl))-2-hydroxyprop-3-ylammonium iodide,FALSE,,0,
94159-78-1,Bis(2-hydroxyethyl)methyl(1(-perfluoro-7-methyloctyl))-2-hydroxyprop-3-ylammonium iodide,FALSE, ,0, 
94159-81-6,1-((3-(Dimethylamino)propyl)amino)-(3-(perfluorooctyl))propan-2-ol,FALSE, ,0, 
94159-88-3,"4-(2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Heptadecafluorononyl)-2,2-dimethyl-1,3-dioxolane",FALSE, ,0, 
94159-89-4,Potassium N-((perfluoro-7-methyloctyl)-2-hydroxypropyl)-N-methylaminoacetate,FALSE, ,0, 
94159-90-7,"4-((Perfluoro-7-methyloctyl)methyl)-2,2-dimethyl-1,3-dioxolane",FALSE, ,0, 
94159-92-9,1-Phenoxy(3-(perfluoro-7-methyloctyl)propan-2-ol),FALSE, ,0, 
94166-88-8,"Butanedioic acid, sulfo-, 1,4-bis(.alpha.-.omega.-perfluoro-C6-12-alkyl) esters, sodium salts",FALSE, ,0, 
94190-72-4,"(3,3,4,4,5,5,6,6,6-Nonafluorohexyl)(triphenyl)phosphanium iodide",FALSE, ,0, 
94190-73-5,"Triphenyl(3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl)phosphanium iodide",FALSE, ,0, 
94196-26-6,"[Ethyl(1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-
sulfonyl)amino]methanesulfonic acid",FALSE, ,0, 
94200-44-9,3-(Perfluorohexadecyl)-2-hydroxypropyl dihydrogen phosphate,FALSE, ,0, 
94200-49-4,Diammonium 3-(perfluorohexadecyl)-2-hydroxypropyl dihydrogen phosphate,FALSE,,0,
94200-53-0,Diammonium 3-(perfluoro-15-methylhexadecyl)-2-hydroxypropyl dihydrogen phosphate,FALSE, ,0, 
94200-54-1,14:2 Fluorotelomer dihydrogen phosphate,FALSE, ,0, 
94200-55-2,16:2 Fluorotelomer dihydrogen phosphate,FALSE, ,0, 
94200-56-3,(Perfluoro-9-methyldecyl)ethyl dihydrogen phosphate,FALSE, ,0, 
94200-57-4,((Perfluoro-11-methyldodecyl)ethyl) dihydrogen phosphate,FALSE, ,0, 
942199-24-8,Perfluorodecanoic anhydride,FALSE, ,0, 
94228-79-2,"Poly(1-pentene-2,3,3,4,4,5,5-heptafluoro-co-ethene-co-tetrafluoroethene)",FALSE, ,0, 
94228-81-6,"2,3,3,4,4,5,5,6,6,7,7-Undecafluorohept-1-ene",FALSE, ,0, 
94231-56-8,Bis(2-hydroxyethyl)ammonium bis((perfluoro-11-methyldodecyl)ethyl) phosphate,FALSE, ,0, 
94231-57-9,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Henicosafluoroundecyl acrylate",FALSE, ,0, 
94231-58-0,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10-Icosafluoro-11-(vinyloxy)undecane",FALSE, ,0, 
94231-59-1,(Perfluoro-15-methylhexadecyl)ethyl dihydrogen phosphate,FALSE, ,0, 
94232-71-0,"Butan-2-one O,O',O''-((3-(1,1,2,2-tetrafluoroethoxy)propyl)silylidyne)trioxime",FALSE, ,0, 
94232-72-1,"Triethoxy(3-(1,1,2,2-tetrafluoroethoxy)propyl)silane",FALSE, ,0, 
94237-06-6,"3-Chloro-1,1,1,5,5,5-hexamethyl-3-((perfluorohexyl)ethyl)trisiloxane",FALSE, ,0, 
94237-07-7,"Trimethylsilyloxy-1,1,1,5,5,5-hexamethyl-3-((perfluorohexyl)ethyl)trisiloxane",FALSE, ,0, 
94237-08-8,"Methoxydimethyl(3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl)silane",FALSE, ,0, 
94237-11-3,"(2,2,2-Tris((acryloyloxy)methyl)ethoxy)((perfluorohexyl)ethyl)dimethylsilane",FALSE, ,0, 
94237-12-4,"Bis(2,2,2-tris((acryloyloxy)methyl)ethoxy)((perfluorohexyl)ethyl)methylsilane",FALSE, ,0, 
94237-13-5,"Tris(2,2,2-tris((acryloyloxy)methyl)ethoxy)((perfluorohexyl)ethyl)silane",FALSE, ,0, 
94237-17-9,"1,1-Dichloro-3,3,3-trimethyl((perfluorohexyl)ethyl)disiloxane",FALSE, ,0, 
942597-24-2,"1-Butanesulfonamide, 1,1,2,2,3,3,4,4,4-nonafluoro-N-methyl-N-(2-oxiranylmethyl)-",FALSE, ,0, 
94291-75-5,Bis(2-hydroxyethyl)ammonium bis((perfluorotetradecyl)ethyl) phosphate,FALSE, ,0, 
94291-76-6,Bis(2-hydroxyethyl)ammonium bis((perfluorohexadecyl)ethyl) phosphate,FALSE, ,0, 
94291-77-7,Bis(2-hydroxyethyl)ammonium bis((perfluoro-7-methyloctyl)ethyl) phosphate,FALSE, ,0, 
94291-78-8,Bis(2-hydroxyethyl)ammonium bis((perfluoro-9-methyldecyl)ethyl) phosphate,FALSE, ,0, 
94333-56-9,"5-Fluoro-5,7,7-tris(trifluoromethyl)-6-(2,2,2-trifluoro-1-(trifluoromethyl)ethylidene)-1,4-
dioxepane",FALSE, ,0, 
943344-69-2,"Silsesquioxanes, 3-aminopropyl 3,3,4,4,5,5,6,6,6-nonafluorohexyl, hydroxy-terminated acetates",FALSE, ,0, 
94345-13-8,"Pentyl 4,4,5,5,6,6,7,7,7-nonafluoroheptanoate",FALSE, ,0, 
943517-73-5,PUBCHEM_#71314116,FALSE, ,0, 
943767-44-0,"4-(2,2,3,3,4,4,4-Heptafluorobutoxy)benzaldehyde",FALSE, ,0, 
943913-15-3,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-Heptadecafluorodecyl 3,3,4,4,5,5,6,6,7,7,8,8,8-
tridecafluorooctyl hydrogen phosphate",FALSE, ,0, 
94403-04-0,"1,6-bis(trimethoxysilanylethyl)perfluorohexane",FALSE, ,0, 
94403-05-1,"1,12-Dodecanediol, 4,4,5,5,6,6,7,7,8,8,9,9-dodecafluoro-2,11-diiodo-",FALSE, ,0, 
94403-06-2,"3,3,4,4,5,5,6,6-Octafluorooctane-1,8-diamine",FALSE, ,0, 
94413-32-8,"5-Methyl-6-[(3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl)sulfanyl]hexahydro-4,7-methano-2-
benzofuran-1,3-dione",FALSE, ,0, 
944477-76-3,"1,9-Decadiene, 3,3,4,4,5,5,6,6,7,7,8,8-dodecafluoro-, polymer with 1,1-difluoroethene, 1-
[difluoro(trifluoromethoxy)methoxy]-1,2,2-trifluoroethene, 1,1,2,2-tetrafluoroethene and 1,1,2- trifluoro-2-(trifluoromethoxy)ethene",FALSE, ,0, 
944578-05-6,"Sulfonamides, C4-8-alkane, perfluoro, N-[4,7-dimethyl-4-[[(1-methylpropylidene)amino]oxy]-3,5
dioxa-6-aza-4-silanon-6-en-1-yl]-N-ethyl",FALSE, ,0, 
94475-68-0,(Perfluorononyloxy)benzoate sodium,FALSE, ,0, 
94492-37-2,Sodium 3-(methyl{3-[(tridecafluorohexyl)amino]propyl}amino)propane-1-sulfonate,FALSE, ,0, 
945953-14-0,Ammonium 2:2 fluorotelomer-1-sulfonate,FALSE, ,0, 
946163-81-1,"2,2,3,3-Tetrafluoro-3-{1,1,2,3,3,3-hexafluoro-2-[(trifluoroethenyl)oxy]propoxy}propanoic acid",FALSE, ,0, 
94705-65-4,"4-{2-[2,4-Bis(2-methylbutan-2-yl)phenoxy]butanamido}-2-hydroxy-N-
(nonafluorobutyl)benzamide",FALSE, ,0, 
94718-24-8,"2,2,3,3,4,4,5,5-Octafluoro-1-(undecafluoropentyl)pyrrolidine",FALSE, ,0, 
94718-25-9,"2,2,3,3,5,5,6,6-Octafluoro-4-(nonafluorocyclopentyl)morpholine",FALSE, ,0, 
94720-20-4,"2,2,3,3,4,4,4-Heptafluoro-N-(2-oxo-2,3-dihydropyrimidin-4-yl)butanamide",FALSE, ,0, 
94767-47-2,"2,2,3,3-Tetrafluoro-2,3-dihydro-1,4-benzodioxine",FALSE, ,0, 
94797-81-6,"Poly(oxy-1,2-ethanediyl), α-(2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluoro-1-oxodecyl)-
ω-methoxy-",FALSE, ,0, 
948014-28-6,"1,1,2,2,3,3,4,5,5,6,6,7,7,8-Tetradecafluoro-4,8-dimethylcyclooctane",FALSE, ,0, 
948014-40-2,"Perfluoro(3,3'-(piperazine-1,4-diyl)dipropanoic acid)",FALSE, ,0, 
94817-10-4,"Poly(oxy-1,2-ethanediyl), α-(4,4,5,5,6,6,7,7,8,8,9,9,10, 10,11,11,12,12,12-nonadecafluoro-2-
hydroxydodecyl)-ω-(3-hydroxypropoxy)-",FALSE, ,0, 
94817-82-0,"N,N-Dibutyl-2-(perfluorotridecyl)ethanaminium nitrate",FALSE, ,0, 
94817-83-1,N-Propyl-perfluorotridecanesulfonamide hydrochloride,FALSE, ,0, 
