Cas,Name,Downloaded,Found_by,No_of_downloads, Done_by
94840-66-1,"S-(1,1,2,2-Tetrafluoroethyl)cysteine",FALSE, ,0, 
94953-38-5,"(2-Chloroethenyl)bis(2,2,3,3-tetrafluorocyclobutyl)silane",FALSE, ,0, 
949581-65-1,"Scotchgard PM 3622 (PM3622, PM-3622)",FALSE, ,0, 
95091-35-3,"Potassium 2,3,3,3-tetrafluoro-2-(trifluoromethyl)propanoate",FALSE, ,0, 
95144-12-0,"Poly(difluoromethylene), α-fluoro-ω-[2-(phosphonooxy)ethyl]-, ammonium salt",FALSE, ,0, 
95243-53-1,"2-Propenoic acid, esters, 2-methyl-, 2,2,3,3,3-pentafluoropropyl ester, homopolymer",FALSE, ,0, 
952584-86-0,"(E)-4-(2,2,3,3,4,4,4-Heptafluorobutoxy)-4-oxobut-2-enoic acid",TRUE, CAS,1, Scout
95325-75-0,"1-Propene, 1,1,2,3,3,3-hexafluoro-, polymer with chlorotrifluoroethene, 1,1-difluoroethene and
tetrafluoroethene",FALSE, ,0, 
95388-86-6,"2,2-Dimethyl-4,4,6-tris(trifluoromethyl)-1,5,6-triazabicyclo[3.1.0]hexane",FALSE, ,0, 
95388-88-8,"2-Methyl-2-phenyl-4,4,6-tris(trifluoromethyl)-1,5,6-triazabicyclo[3.1.0]hexane",FALSE, ,0, 
954226-17-6,2-Chloro-4-(pentafluoroethyl)pyrimidine-5-carboxylic acid,FALSE, ,0, 
954238-58-5,"4,4,4-Trifluoro-3-(trifluoromethyl)-1-butanamine",FALSE, ,0, 
95452-53-2,"[(1Z)-3,3,4,4,5,5,6,6,6-Nonafluorohex-1-en-1-yl]benzene",FALSE, ,0, 
95454-42-5,"[1,1,2-Trifluoro-2-(heptafluoropropoxy)ethoxy]benzene",FALSE, ,0, 
95470-07-8,Sodium 3-[[(perfluorooctyl)sulfonyl]propylamino]propanesulfonate,FALSE, ,0, 
95508-16-0,POLY(VINYL FLUORIDE),FALSE, ,0, 
95509-81-2,"2,2,3,3-Tetrafluoropropyl difluoromethanesulfonate",FALSE, ,0, 
95540-96-8,"1-(3,3,4,4,4-Pentafluorobut-1-yn-1-yl)cyclohexan-1-ol",FALSE, ,0, 
95576-22-0,"1,1,1,2,2,3,4,4,5,5,5-Undecafluoropentane",FALSE, ,0, 
95576-24-2,"2,2-Bis(difluoromethyl)-1,1,3,3,4,4-hexafluorobutane",FALSE, ,0, 
95576-25-3,"1,1,1,2,2,5,5,6,6,6-Decafluorohexane",FALSE, ,0, 
95639-15-9,"1,1,1,2,4,5,5,6,6,7,7,7-dodecafluoro-2,4-bis(trifluoromethyl)heptan-3-one",FALSE, ,0, 
95640-78-1,"Glycine, N-(ethylsulfonyl)-N-(heptadecafluorooctyl)-, potassium salt",FALSE, ,0, 
95654-14-1,"Tris(2-methylpropyl) 3-(2,2,3,3,4,4,4-heptafluorobutanamido)propane-1,1,3-tricarboxylate",FALSE, ,0, 
95658-47-2,Pentadecafluorooctanoic acid--pyridine (1/1),FALSE, ,0, 
956790-67-3,"5,10,15,20-Tetrakis{2,3,5,6-tetrafluoro-4-[(3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-
henicosafluorododecyl)sulfanyl]phenyl}porphyrin",FALSE, ,0, 
95681-08-6,"Trimethoxy(4,4,5,5,6,6,7,7,7-nonafluoroheptyl)silane",FALSE, ,0, 
95682-66-9,Piperidinium perfluorononanoate,FALSE, ,0, 
95682-67-0,Heptadecafluorononanoic acid--aniline (1/1),FALSE, ,0, 
957206-65-4,"{4-[(4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononyl)oxy]phenyl}methanol",FALSE, ,0, 
957209-18-6,"2-Methoxyperfluoro(2,5-di(propan-2-yl)oxolane)",FALSE, ,0, 
957372-65-5,"1-Chloro-2-(1,1,2,2-tetrafluoroethoxy)benzene",FALSE, ,0, 
95827-25-1,"1,1,2,2,3,3,4,4,6,6,7,7,8,8,9,9,10,10,10a-Nonadecafluorodecahydropyrido[1,2-a]azepine",FALSE, ,0, 
95841-80-8,"1,1,1,5,5,6,6,10,10,10-Decafluoro-3,3,8,8-tetrakis(trifluoromethyl)-2,4,7,9-tetraoxadecane",FALSE, ,0, 
95842-02-7,"1,1,1,2,3,3-Hexafluoro-2,3-bis(trifluoromethoxy)propane",FALSE, ,0, 
95842-03-8,"1,1,1,2,3,3-Hexafluoro-2,3-bis(pentafluoroethoxy)propane",FALSE, ,0, 
958445-44-8,"Ammonium 4,8-dioxa-3H-perfluorononanoate",TRUE, CAS,1, Scout
958445-54-0,Methyl perfluoro-3-(3-methoxypropoxy)-3H-propanoate,FALSE, ,0, 
958452-23-8,"1-Bromo-3-(2,2,3,3-tetrafluoropropoxy)benzene",FALSE, ,0, 
958454-23-4,"1-Bromo-2-(2,2,3,3-tetrafluoropropoxy)benzene",FALSE, ,0, 
95851-62-0,"2,2,3,3,4,4,5,5,6,6,7,7,7-Tridecafluoro-1-[4-(2-hydroxyethyl)piperazin-1-yl]heptan-1-one--
hydrogen chloride (1/1)",FALSE, ,0, 
95881-25-7,"Phenol, 4-(pentafluoroethyl)-",FALSE, ,0, 
958822-85-0,"N-[3-(Dimethylamino)propyl]-3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluoro-N-hydroxyoctane-1-
sulfonamide",FALSE, ,0, 
958825-16-6,"4-{[(1E)-1,2,3,3,4,4,5,5,6,6,6-Undecafluorohex-1-en-1-yl]oxy}benzene-1-sulfonyl chloride",FALSE, ,0, 
958885-20-6,"(1R,2R,5S,6S)-3,3,4,4-Tetrafluoro-9-oxatricyclo[4.2.1.0~2,5~]non-7-ene",FALSE, ,0, 
95906-13-1,"3-Azido-2,3,3-trifluoro-2-(heptafluoropropoxy)propanoic acid",FALSE, ,0, 
959088-59-6,Tridecyl perfluorobutanoate,FALSE, ,0, 
959103-74-3,Undecyl perfluorobutanoate,FALSE, ,0, 
95932-53-9,"1,1,1,3,3,3-Hexafluoropropan-2-yl diethylphosphinite",FALSE, ,0, 
959462-50-1,"1,1,1,2,2,3,3,4,4,5,5,6,6,13,13,14,14,15,15,16,16,17,17,18,18,18-Hexacosafluoro-8,11-
diiodooctadecane",FALSE, ,0, 
959462-51-2,"1,1,1,2,2,3,3,4,4,5,5,6,6,15,15,16,16,17,17,18,18,19,19,20,20,20-Hexacosafluoro-8,13-
diiodoicosane",FALSE, ,0, 
959462-53-4,"1,1,1,2,2,3,3,4,4,5,5,6,6,13,13,14,14,15,15,16,16,17,17,18,18,18-Hexacosafluorooctadecane",FALSE, ,0, 
959462-54-5,"1,8-Octanediylbis-1,1'-(perfluorohexane)",FALSE, ,0, 
959462-55-6,"1,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,22-
Tetratriacontafluorodocosane",FALSE, ,0, 
96009-78-8,Perfluoro-1-ethyl-2-methylcyclohexane,FALSE, ,0, 
960315-48-4,"Perfluoro-n-[1,2,3,4-13C4]-octanoic acid",FALSE, ,0, 
960315-50-8,"nonadecafluoro(1,2-13C2)decanoic acid",FALSE, ,0, 
960354-19-2,"heptadecafluoro(1,2,3,4-13C4)octane-1-sulfonic acid",FALSE, ,0, 
960365-28-0,N-Ethyl-2-(pentafluoroethoxy)ethan-1-amine,FALSE, ,0, 
96145-99-2,"1H-Pyrazol-5-ol, 1-phenyl-3-(1,1,2,2-tetrafluoroethyl)-",FALSE, ,0, 
96146-02-0,3-(Nonafluorobutyl)-1-phenyl-1H-pyrazol-5-ol,FALSE, ,0, 
96146-10-0,"4-(Heptafluoropropyl)-1,3-dihydro-2H-1,5-benzodiazepin-2-one",FALSE, ,0, 
96146-12-2,"4-(Nonafluorobutyl)-1,3-dihydro-2H-1,5-benzodiazepin-2-one",FALSE, ,0, 
96195-78-7,"Iodonium, bis(4-dodecylphenyl)-, branched and linear, hexafluoroantimonate(1-)",FALSE, ,0, 
96210-33-2,"4-[(1,2,3,3,3-Pentafluoroprop-1-en-1-yl)oxy]benzoic acid",FALSE, ,0, 
96210-37-6,"1,3-Benzenedicarboxylic acid, 5-[(heptadecaﬂuorononenyl)oxy]-",FALSE, ,0, 
96231-87-7,Surflon S 381,FALSE, ,0, 
96250-35-0,"2,2,3,3,3-Pentafluoropropyl 2-fluoroprop-2-enoate",FALSE, ,0, 
96250-37-2,"2-Propenoic acid, 2-fluoro-, 2,2,3,3-tetrafluoropropyl ester",FALSE, ,0, 
96250-49-6,"2,3,3,3-Tetrafluoro-2-(heptafluoropropoxy)propyl 2-fluoroprop-2-enoate",FALSE, ,0, 
96288-51-6,"1,1,2,3,4,5,5,5-Octafluoro-1-iodo-4-(trifluoromethyl)-2-pentene",FALSE, ,0, 
96288-56-1,"Perfluoro-2,2,9,9-tetramethyldeca-3,7-diene",FALSE, ,0, 
96305-13-4,Triethoxy(heptadecafluorooctyl)silane,FALSE, ,0, 
96308-32-6,"4-(2,2,3,3,4,4,4-Heptafluorobutoxy)benzonitrile",TRUE, CAS,1, Scout
96325-94-9,"Diphenylbis(3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl)stannane",FALSE, ,0, 
96325-96-1,"Stannane, dichlorobis(3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl)-",FALSE, ,0, 
96325-98-3,"Tetrakis(3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl)stannane",FALSE, ,0, 
96353-69-4,".alpha.-[2-Hydroxy-3-[.alpha.-perfluoroisopropylpoly(degree of polymerization 7- 15)(difluoromethylene)]propyl]-.omega.-methoxy-poly(degree of polymerization 1-
25)(oxyethylene)",FALSE, ,0, 
96383-55-0,((Perfluorohexyl)ethyl)-2-chloropropenoate,FALSE, ,0, 
96383-57-2,"Ethenyl 3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl carbonate",FALSE, ,0, 
96426-90-3,"Sodium {[2-(dimethylamino)ethyl](1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-
sulfonyl)amino}acetate",FALSE, ,0, 
96513-97-2,"Ammonium 2,3,3,3-tetrafluoro-2-(nonafluorobutoxy)propanoate",FALSE, ,0, 
96569-51-6,"1,1,1-Trifluoro-4-(phenylsulfanyl)-2-(trifluoromethyl)but-3-en-2-ol",FALSE, ,0, 
96570-94-4,Germanium--tetrafluorooxirane (1/1),FALSE, ,0, 
96573-73-8,"4-[(Heptadecafluorooctyl)oxy]benzene-1,3-diamine",FALSE, ,0, 
96595-38-9,"2,2,3,3,4,4,5,5,6,6-Decafluoro-1-[2,3,4,5-tetrafluoro-6-(trifluoromethyl)phenyl]piperidine",FALSE, ,0, 
96721-81-2,2-(Nonafluorobutyl)thiophene,FALSE, ,0, 
96721-82-3,"Thiophene, 3-(heptadecafluorooctyl)-",FALSE, ,0, 
96724-20-8,Pentadecafluoroheptyl 2-methylprop-2-enoate,FALSE, ,0, 
96916-53-9,"2-bromo-3,3,4,4,5,5,5-heptafluoropent-1-ene",FALSE, ,0, 
97005-61-3,"N,N'-bis(Perfluorononanoyl)1,2-ethanediamine",FALSE, ,0, 
97041-10-6,"[(1Z)-4,4,5,5,6,6,7,7,7-Nonafluorohept-1-en-1-yl]benzene",FALSE, ,0, 
97136-02-2,"2-Propenoic acid, 2-methyl-, 2-ethylhexyl ester, polymer with α-fluoro-ω-[2-[(2-methyl-1-oxo-2-
propenyl)oxy]ethyl]poly(difluoromethylene) (9CI)",FALSE, ,0, 
97142-48-8,Hexyl perfluoroheptanoate,FALSE, ,0, 
97163-17-2,Calcium perfluoroundecanoate,FALSE, ,0, 
97168-16-6,"3,3,4,4,5,6,6-Heptafluorohex-5-en-1-ol",FALSE, ,0, 
97220-62-7,"5-{[1,1,1,4,5,5,5-Heptafluoro-3-(1,1,1,2,3,3,3-heptafluoropropan-2-yl)-4-(trifluoromethyl)pent-2-
en-2-yl]oxy}benzene-1,3-dicarboxylic acid",FALSE, ,0, 
97229-40-8,"3,4-Dichloro-3,4,4-trifluorobutan-1-ol",FALSE, ,0, 
97294-02-5,"5,5,6,6,7,7,8,8,8-Nonafluoro-2-methyloct-2-ene",FALSE, ,0, 
97298-47-0,"Cyclo-hexachloro(N-methyl-(N-(perfluorooctylsulphonyl)glycinato-
O1:O1'))dihydroxytrichromium",FALSE, ,0, 
97313-92-3,Alethine bis(trifluoroacetate),FALSE, ,0, 
97313-95-6,"Propionamide, N,N'-(dithiodiethylene)bis(2-amino-, L-, bis(trifluoroacetate)",FALSE, ,0, 
97314-12-0,"Acetamide, N,N'-(dithiodiethylene)bis(2-amino-, bis(trifluoroacetate)",FALSE, ,0, 
97331-50-5,"6-[2,4-Bis(1,1-dimethylpropyl)phenoxy]-N-[3-hydroxy-4-[(octafluoro-1-oxopentyl)amino]phenyl]
hexanamide",FALSE, ,0, 
97388-28-8,(Perfluorocyclopentyl)phenyldiazene,FALSE, ,0, 
97539-76-9,"(5E)-5,6-Perfluorodecene",FALSE, ,0, 
97539-77-0,"Z-bis(perfluoro-n-hexyl)-1,2-ethylene",FALSE, ,0, 
97553-95-2,"Thiocyanic acid, γ-ω-perfluoro-C4-20-alkyl esters",FALSE, ,0, 
97558-57-1,"(5Z)-1,1,1,2,2,3,3,4,4,7,7,8,8,9,9,10,10,10-octadecafluorodec-5-ene",FALSE, ,0, 
97571-69-2,Perfluoro-15-crown-5-ether,TRUE, CAS,2, Scout
97659-47-7,"Alkenes, C8-14 α-, δ-ω-perfluoro",FALSE, ,0, 
97745-82-9,1-(Heptafluoropropyl)-4-methoxybenzene,FALSE, ,0, 
97746-87-7,"Calcium [(perfluorooctyl)oxy]-1,3-benzenedicarboxylate",FALSE, ,0, 
97802-61-4,Perfluorodecyl dihydrogen phosphate,FALSE, ,0, 
97805-06-6,"Acetophenone, alpha-(1-chloro-2,2,3,3,4,4-hexafluorocyclobutyl)-",FALSE, ,0, 
97963-60-5,"5-(1,1,2,2-Tetrafluoroethoxy)-1,3-dihydro-2H-benzimidazole-2-thione",FALSE, ,0, 
97963-96-7,"2-[(4-Methoxypyridin-2-yl)methanesulfinyl]-6-(1,1,2,2-tetrafluoroethoxy)-1H-benzimidazole",FALSE, ,0, 
98008-06-1,Fulvestrant sulfone,TRUE, CAS,2, Scout
98010-21-0,"2,2,3,3,4,4,4-Heptafluoro-1-phenylbutyl diphenyl phosphate",FALSE, ,0, 
98046-77-6,3-(Trimethoxysilyl)propyl pentadecafluorooctanoate,FALSE, ,0, 
98151-22-5,"Bis(1H,1H,6H-perfluorohexyl)-2-sulfobutanedioate sodium salt",FALSE, ,0, 
98260-14-1,"1,1,1,4,5,6,6,6-Octafluoro-2,3,4,5-tetrakis(trifluoromethyl)hex-2-ene",FALSE, ,0, 
98296-50-5,"Difluoro(1,1,2,2-tetrafluoro-2-iodoethoxy)acetonitrile",FALSE, ,0, 
98296-51-6,"Ethyl difluoro(1,1,2,2-tetrafluoro-2-iodoethoxy)acetate",FALSE, ,0, 
98296-52-7,"2,2-Difluoro-2-(1,1,2,2-tetrafluoro-2-iodoethoxy)acetamide",FALSE, ,0, 
98296-53-8,"Difluoro(1,1,2,2-tetrafluoro-2-iodoethoxy)ethanimidamide",FALSE, ,0, 
98331-76-1,"2-Propanol, 2-[(diphenylphosphino)methyl]-1,1,1,3,3,3-hexafluoro-",FALSE, ,0, 
985-60-4,"1-phenylpiperazine; 2,2,3,3,4,4,5,5,6,6,6-undecafluorohexanoic acid",FALSE, ,0, 
98561-39-8,"Oxirane, mono[[(.beta.-.omega.-perfluoro-.omega.-hydro-C2-4-alkyl)oxy]methyl] derivs.",FALSE, ,0, 
98561-40-1,"Alcohols, C3-7, .beta.-.omega.-perfluoro-.omega.-hydro, reaction products with 3a,4,7,7a-
tetrahydro-1,3-isobenzofurandione",FALSE, ,0, 
98561-41-2,"Alcohols, C3-7, .beta.-.omega.-perfluoro-.omega.-hydro, reaction products with 3a,4,7,7a-
tetrahydromethyl-4,7-methanoisobenzofuran-1,3-dione",FALSE, ,0, 
98573-25-2,"4,4,5,5,6,6,7,7,7-Nonafluoro-2-hydroxyheptyl prop-2-enoate",FALSE, ,0, 
98640-41-6,"S-(1,1,2,2,3,3-Hexafluoropropyl)-L-cysteine",FALSE, ,0, 
98640-42-7,"N-Acetyl-S-(1,2,3,3,3-pentafluoro-1-propenyl)-L-cysteine",FALSE, ,0, 
98728-78-0,"1-Butanol, 4-(ethenyloxy)-, polymer with 1-chloro-1,2,2-trifluoroethene and ethoxyethene",FALSE, ,0, 
98789-57-2,Sodium Perfluorononanesulfonate,TRUE, CAS,2, Scout
98873-61-1,"2,3,3,3-Tetrafluoro-2-(heptafluoropropoxy)-N-(1-phenylethyl)propanamide",FALSE, ,0, 
98900-70-0,Sodium 3-{[3-(dimethylamino)propyl][(tridecafluorohexyl)sulfonyl]amino}propanoate,FALSE, ,0, 
98900-72-2,"Sodium 3-[[3-(dimethylamino)-2-hydroxypropyl][(perfluorohexyl)sulfonyl]amino]-2-hydroxy-
propanesulfonate",FALSE, ,0, 
98900-84-6,Sodium N-[3-(dimethylamino)propyl]-N-[(perfluorooctyl)sulfonyl]glycinate,FALSE, ,0, 
98973-10-5,"Propane, 1-[1-[difluoro[(1,2,2-trifluoroethenyl) oxy]methyl]-1,2,2,2-tetrafluoroethoxy]-
1,1,2,2,3,3,3-heptafluoro-, homopolymer",FALSE, ,0, 
99089-22-2,"N-tert-Butyl-2,2,3,3,4,4,4-heptafluorobutanamide",FALSE, ,0, 
99106-55-5,"2-Propenoic acid, 2-fluoro-, tetrafluoropropyl ester, homopolymer",FALSE, ,0, 
99156-01-1,Propyl perfluorononanoate,FALSE, ,0, 
992-81-4,"{Tris[(2,2,3,3,4,4,5,5,6,6,7,7-dodecafluoroheptyl)oxy]methyl}benzene",FALSE, ,0, 
99324-96-6,2-(2-Iodoethyl)perfluoropropane,FALSE, ,0, 
99324-97-7,"1,1,1,2-Tetrafluoro-6-iodo-2-(trifluoromethyl)hexane",FALSE, ,0, 
99324-98-8,"1,1,1,2,2,3,3,4,4-Nonafluoro-8-iodooctane",FALSE, ,0, 
99324-99-9,"12-Bromo-1,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8-heptadecafluorododecane",FALSE, ,0, 
99325-08-3,"(2Z)-4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluoro-2-iodonon-2-en-1-ol",FALSE, ,0, 
99325-17-4,"1,1,1,2,2,3,3,4,4,6,6,8,8-Tridecafluoro-8-iodooctane",FALSE, ,0, 
99338-16-6,"4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluoro-1-phenylnonane-1,3-dione",FALSE, ,0, 
993-95-3,"(2H-Perfluoropropyl)(1H,1H-perfluoroethyl)ether",TRUE, CAS,1, Scout
99510-46-0,"Cyclopentane, octafluorobis(trifluoromethyl)-",FALSE, ,0, 
99643-24-0,"2,2,3,3-Tetrafluoro-3-iodopropanenitrile",FALSE, ,0, 
996-56-5,"1,1,2-Trifluoro-1-methoxy-2-(trifluoromethoxy)ethane",FALSE, ,0, 
99752-82-6,Perftoran,FALSE, ,0, 
99903-40-9,"1,1-Dichloro-5,5,5-trifluoro-4-(trifluoromethyl)penta-1,3-diene",FALSE, ,0, 
99903-41-0,"4-Chloro-1,1,1-trifluoro-5-methyl-2-(trifluoromethyl)hex-2-ene",FALSE, ,0, 
99903-42-1,"4,4-Diethoxy-1,1,1-trifluoro-2-(trifluoromethyl)but-2-ene",FALSE, ,0, 
99903-43-2,"Ethyl 3-(2,2-dichloroethenyl)-2,2-bis(trifluoromethyl)cyclopropane-1-carboxylate",FALSE, ,0, 
99903-44-3,"Ethyl (1R,3R)-3-(diethoxymethyl)-2,2-bis(trifluoromethyl)cyclopropane-1-carboxylate",FALSE, ,0, 
99903-46-5,"3-(2-Methylprop-1-en-1-yl)-2,2-bis(trifluoromethyl)cyclopropane-1-carboxylic acid",FALSE, ,0, 
99903-47-6,"3-Formyl-2,2-bis(trifluoromethyl)cyclopropane-1-carbonyl chloride",FALSE, ,0, 
99903-49-8,"Ethyl (1R,3S)-3-(2,2-dibromoethenyl)-2,2-bis(trifluoromethyl)cyclopropane-1-carboxylate",FALSE, ,0, 
99903-52-3,"3-(2,2-Dibromoethenyl)-2,2-bis(trifluoromethyl)cyclopropane-1-carboxylic acid",FALSE, ,0, 
99903-53-4,"Cyclopropanecarboxylic acid, 2,2-bis(trifluoromethyl)-3-(3,3,3-trifluoro-2- (trifluoromethyl)-1-
propenyl)-, trans",FALSE, ,0, 
99903-56-7,"1-Chloro-4-(3,3,3-trifluoro-2-(trifluoromethyl)prop-1-enyl)benzene",FALSE, ,0, 
99903-57-8,"2-(4-Chlorophenyl)-4,4,4-trifluoro-3-(trifluoromethyl)butanenitrile",FALSE, ,0, 
99903-58-9,"2-(4-Chlorophenyl)-4,4,4-trifluoro-3-(trifluoromethyl)butanoic acid",FALSE, ,0, 
99908-28-8,"Carbamic acid, [2-methyl-5-[[[2- [[(heptadecafluorooctyl)sulfonyl]methylamino]ethoxy]carbonyl]amino]phenyl]-, 2-
[[(heptadecafluorooctyl)sulfonyl]propylamino]ethyl ester",FALSE, ,0, 
99923-35-0,"Ethyl 3-(1-chloro-2-methylpropyl)-2,2-bis(trifluoromethyl)cyclopropane-1-carboxylate",FALSE, ,0, 
99930-55-9,"1-Hexene, 6-chloro-3,3,4,4,5,5,6,6-octafluoro-",FALSE, ,0, 
507-63-1,Perfluorooctyl iodide,TRUE, CAS,1, Scout
255831-20-0,"1,1,2,2,3,3,4,4,5,5,6,7,7,7-Tetradecafluoro-6-(trifluoromethyl)heptane-1-sulfonic acid",FALSE, ,0, 
775554-63-7,"1,1,2,2,3,3,4,5,5,6,6,7,7,7-tetradecafluoro-4-(trifluoromethyl)heptane-1-sulfonic acid",FALSE, ,0, 
740777-79-1,"1,1,2,2,3,4,4,5,5,6,6,7,7,7-tetradecafluoro-3-(trifluoromethyl)heptane-1-sulfonic acid",FALSE, ,0, 
765246-09-1,"1,1,2,3,3,4,4,5,5,6,6,7,7,7-tetradecafluoro-2-(trifluoromethyl)heptane-1-sulfonic acid",FALSE, ,0, 
950669-21-3,"1,1,2,2,3,3,5,5,6,6,6-undecafluoro-4,4-bis(trifluoromethyl)hexane-1-sulfonic acid",FALSE, ,0, 
26330-53-0,"1-Ethylsulfonyl-1,1,2,2,2-pentafluoroethane",FALSE, ,0, 
377-99-1,"1,1,3,3,4,4,5,5,5-Nonafluoro-1-pentene",FALSE, ,0, 
414896-89-2,"1,3,4,4,4-Pentafluoro-3-(trifluoromethyl)but-1-ene",FALSE, ,0, 
648-54-4,"1,1,1,2,2-Pentafluoro-3-(3-fluoropropoxy)propane",FALSE, ,0, 
87620-56-2,"2,2,3,3,4,4,5,5,6,6-Decafluorooctanoic acid",FALSE, ,0, 
913625-73-7,"2-[3,4,4,4-Tetrafluoro-3-(trifluoromethyl)butyl]-2-(3,3,3-trifluoropropyl)propanedinitrile",FALSE, ,0, 
935476-97-4,"1,1,1,5,5,6,6,6-Octafluoro-4,4-bis(trifluoromethyl)hex-2-ene",FALSE, ,0, 
139747-80-1,"1,1,2,2-Tetrafluoro-2-(trifluoromethoxy)ethanesulfonic acid",FALSE, ,0, 
